Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    informalTable   reduce using rule 68 (ELEM_PARA -> LINK .)
    cierrePara      reduce using rule 68 (ELEM_PARA -> LINK .)


state 70

    (69) ELEM_PARA -> EMAIL .

    contenido_texto reduce using rule 69 (ELEM_PARA -> EMAIL .)
    emphasis        reduce using rule 69 (ELEM_PARA -> EMAIL .)
    link            reduce using rule 69 (ELEM_PARA -> EMAIL .)
    email           reduce using rule 69 (ELEM_PARA -> EMAIL .)
    author          reduce using rule 69 (ELEM_PARA -> EMAIL .)
    comment         reduce using rule 69 (ELEM_PARA -> EMAIL .)
    itemizedlist    reduce using rule 69 (ELEM_PARA -> EMAIL .)
    important       reduce using rule 69 (ELEM_PARA -> EMAIL .)
    address         reduce using rule 69 (ELEM_PARA -> EMAIL .)
    mediaObject     reduce using rule 69 (ELEM_PARA -> EMAIL .)
    informalTable   reduce using rule 69 (ELEM_PARA -> EMAIL .)
    cierrePara      reduce using rule 69 (ELEM_PARA -> EMAIL .)


state 71

    (70) ELEM_PARA -> AUTHOR .

    contenido_texto reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    emphasis        reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    link            reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    email           reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    author          reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    comment         reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    itemizedlist    reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    important       reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    address         reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    mediaObject     reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    informalTable   reduce using rule 70 (ELEM_PARA -> AUTHOR .)
    cierrePara      reduce using rule 70 (ELEM_PARA -> AUTHOR .)


state 72

    (71) ELEM_PARA -> COMMENT .

    contenido_texto reduce using rule 71 (ELEM_PARA -> COMMENT .)
    emphasis        reduce using rule 71 (ELEM_PARA -> COMMENT .)
    link            reduce using rule 71 (ELEM_PARA -> COMMENT .)
    email           reduce using rule 71 (ELEM_PARA -> COMMENT .)
    author          reduce using rule 71 (ELEM_PARA -> COMMENT .)
    comment         reduce using rule 71 (ELEM_PARA -> COMMENT .)
    itemizedlist    reduce using rule 71 (ELEM_PARA -> COMMENT .)
    important       reduce using rule 71 (ELEM_PARA -> COMMENT .)
    address         reduce using rule 71 (ELEM_PARA -> COMMENT .)
    mediaObject     reduce using rule 71 (ELEM_PARA -> COMMENT .)
    informalTable   reduce using rule 71 (ELEM_PARA -> COMMENT .)
    cierrePara      reduce using rule 71 (ELEM_PARA -> COMMENT .)


state 73

    (72) ELEM_PARA -> ITEMIZED_LIST .

    contenido_texto reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    emphasis        reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    link            reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    email           reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    author          reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    comment         reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    itemizedlist    reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    important       reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    address         reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    informalTable   reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)
    cierrePara      reduce using rule 72 (ELEM_PARA -> ITEMIZED_LIST .)


state 74

    (73) ELEM_PARA -> IMPORTANT .

    contenido_texto reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    emphasis        reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    link            reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    email           reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    author          reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    comment         reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    itemizedlist    reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    important       reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    address         reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    mediaObject     reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    informalTable   reduce using rule 73 (ELEM_PARA -> IMPORTANT .)
    cierrePara      reduce using rule 73 (ELEM_PARA -> IMPORTANT .)


state 75

    (74) ELEM_PARA -> ADDRESS .

    contenido_texto reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    emphasis        reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    link            reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    email           reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    author          reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    comment         reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    itemizedlist    reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    important       reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    address         reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    mediaObject     reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    informalTable   reduce using rule 74 (ELEM_PARA -> ADDRESS .)
    cierrePara      reduce using rule 74 (ELEM_PARA -> ADDRESS .)


state 76

    (75) ELEM_PARA -> MEDIA_OBJECT .

    contenido_texto reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    emphasis        reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    link            reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    email           reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    author          reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    comment         reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    important       reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    address         reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    informalTable   reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)
    cierrePara      reduce using rule 75 (ELEM_PARA -> MEDIA_OBJECT .)


state 77

    (76) ELEM_PARA -> INFORMAL_TABLE .

    contenido_texto reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    emphasis        reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    link            reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    email           reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    author          reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    comment         reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    important       reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    address         reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    informalTable   reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)
    cierrePara      reduce using rule 76 (ELEM_PARA -> INFORMAL_TABLE .)


state 78

    (112) SIMPARA -> simpara CONT_SECL . cierreSimpara

    cierreSimpara   shift and go to state 156


state 79

    (116) CONT_SECL -> CONT_2 .
    (117) CONT_SECL -> CONT_2 . CONT_SECL
    (116) CONT_SECL -> . CONT_2
    (117) CONT_SECL -> . CONT_2 CONT_SECL
    (118) CONT_2 -> . contenido_texto
    (119) CONT_2 -> . EMPHASIS
    (120) CONT_2 -> . LINK
    (121) CONT_2 -> . EMAIL
    (122) CONT_2 -> . AUTHOR
    (123) CONT_2 -> . COMMENT
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail
    (92) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (114) COMMENT -> . comment CONT_SECL cierreComment

    cierreSimpara   reduce using rule 116 (CONT_SECL -> CONT_2 .)
    cierreComment   reduce using rule 116 (CONT_SECL -> CONT_2 .)
    cierreEmphasis  reduce using rule 116 (CONT_SECL -> CONT_2 .)
    cierreLink      reduce using rule 116 (CONT_SECL -> CONT_2 .)
    contenido_texto shift and go to state 80
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_2                         shift and go to state 79
    CONT_SECL                      shift and go to state 157
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 80

    (118) CONT_2 -> contenido_texto .

    contenido_texto reduce using rule 118 (CONT_2 -> contenido_texto .)
    emphasis        reduce using rule 118 (CONT_2 -> contenido_texto .)
    link            reduce using rule 118 (CONT_2 -> contenido_texto .)
    email           reduce using rule 118 (CONT_2 -> contenido_texto .)
    author          reduce using rule 118 (CONT_2 -> contenido_texto .)
    comment         reduce using rule 118 (CONT_2 -> contenido_texto .)
    cierreSimpara   reduce using rule 118 (CONT_2 -> contenido_texto .)
    cierreComment   reduce using rule 118 (CONT_2 -> contenido_texto .)
    cierreEmphasis  reduce using rule 118 (CONT_2 -> contenido_texto .)
    cierreLink      reduce using rule 118 (CONT_2 -> contenido_texto .)


state 81

    (119) CONT_2 -> EMPHASIS .

    contenido_texto reduce using rule 119 (CONT_2 -> EMPHASIS .)
    emphasis        reduce using rule 119 (CONT_2 -> EMPHASIS .)
    link            reduce using rule 119 (CONT_2 -> EMPHASIS .)
    email           reduce using rule 119 (CONT_2 -> EMPHASIS .)
    author          reduce using rule 119 (CONT_2 -> EMPHASIS .)
    comment         reduce using rule 119 (CONT_2 -> EMPHASIS .)
    cierreSimpara   reduce using rule 119 (CONT_2 -> EMPHASIS .)
    cierreComment   reduce using rule 119 (CONT_2 -> EMPHASIS .)
    cierreEmphasis  reduce using rule 119 (CONT_2 -> EMPHASIS .)
    cierreLink      reduce using rule 119 (CONT_2 -> EMPHASIS .)


state 82

    (120) CONT_2 -> LINK .

    contenido_texto reduce using rule 120 (CONT_2 -> LINK .)
    emphasis        reduce using rule 120 (CONT_2 -> LINK .)
    link            reduce using rule 120 (CONT_2 -> LINK .)
    email           reduce using rule 120 (CONT_2 -> LINK .)
    author          reduce using rule 120 (CONT_2 -> LINK .)
    comment         reduce using rule 120 (CONT_2 -> LINK .)
    cierreSimpara   reduce using rule 120 (CONT_2 -> LINK .)
    cierreComment   reduce using rule 120 (CONT_2 -> LINK .)
    cierreEmphasis  reduce using rule 120 (CONT_2 -> LINK .)
    cierreLink      reduce using rule 120 (CONT_2 -> LINK .)


state 83

    (121) CONT_2 -> EMAIL .

    contenido_texto reduce using rule 121 (CONT_2 -> EMAIL .)
    emphasis        reduce using rule 121 (CONT_2 -> EMAIL .)
    link            reduce using rule 121 (CONT_2 -> EMAIL .)
    email           reduce using rule 121 (CONT_2 -> EMAIL .)
    author          reduce using rule 121 (CONT_2 -> EMAIL .)
    comment         reduce using rule 121 (CONT_2 -> EMAIL .)
    cierreSimpara   reduce using rule 121 (CONT_2 -> EMAIL .)
    cierreComment   reduce using rule 121 (CONT_2 -> EMAIL .)
    cierreEmphasis  reduce using rule 121 (CONT_2 -> EMAIL .)
    cierreLink      reduce using rule 121 (CONT_2 -> EMAIL .)


state 84

    (122) CONT_2 -> AUTHOR .

    contenido_texto reduce using rule 122 (CONT_2 -> AUTHOR .)
    emphasis        reduce using rule 122 (CONT_2 -> AUTHOR .)
    link            reduce using rule 122 (CONT_2 -> AUTHOR .)
    email           reduce using rule 122 (CONT_2 -> AUTHOR .)
    author          reduce using rule 122 (CONT_2 -> AUTHOR .)
    comment         reduce using rule 122 (CONT_2 -> AUTHOR .)
    cierreSimpara   reduce using rule 122 (CONT_2 -> AUTHOR .)
    cierreComment   reduce using rule 122 (CONT_2 -> AUTHOR .)
    cierreEmphasis  reduce using rule 122 (CONT_2 -> AUTHOR .)
    cierreLink      reduce using rule 122 (CONT_2 -> AUTHOR .)


state 85

    (123) CONT_2 -> COMMENT .

    contenido_texto reduce using rule 123 (CONT_2 -> COMMENT .)
    emphasis        reduce using rule 123 (CONT_2 -> COMMENT .)
    link            reduce using rule 123 (CONT_2 -> COMMENT .)
    email           reduce using rule 123 (CONT_2 -> COMMENT .)
    author          reduce using rule 123 (CONT_2 -> COMMENT .)
    comment         reduce using rule 123 (CONT_2 -> COMMENT .)
    cierreSimpara   reduce using rule 123 (CONT_2 -> COMMENT .)
    cierreComment   reduce using rule 123 (CONT_2 -> COMMENT .)
    cierreEmphasis  reduce using rule 123 (CONT_2 -> COMMENT .)
    cierreLink      reduce using rule 123 (CONT_2 -> COMMENT .)


state 86

    (100) ADDRESS -> address cierreAddress .

    section         reduce using rule 100 (ADDRESS -> address cierreAddress .)
    itemizedlist    reduce using rule 100 (ADDRESS -> address cierreAddress .)
    important       reduce using rule 100 (ADDRESS -> address cierreAddress .)
    para            reduce using rule 100 (ADDRESS -> address cierreAddress .)
    simpara         reduce using rule 100 (ADDRESS -> address cierreAddress .)
    address         reduce using rule 100 (ADDRESS -> address cierreAddress .)
    mediaObject     reduce using rule 100 (ADDRESS -> address cierreAddress .)
    informalTable   reduce using rule 100 (ADDRESS -> address cierreAddress .)
    comment         reduce using rule 100 (ADDRESS -> address cierreAddress .)
    abstract        reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreArticle   reduce using rule 100 (ADDRESS -> address cierreAddress .)
    simpleSection   reduce using rule 100 (ADDRESS -> address cierreAddress .)
    author          reduce using rule 100 (ADDRESS -> address cierreAddress .)
    date            reduce using rule 100 (ADDRESS -> address cierreAddress .)
    copyright       reduce using rule 100 (ADDRESS -> address cierreAddress .)
    title           reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreInfo      reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreSection   reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreImportant reduce using rule 100 (ADDRESS -> address cierreAddress .)
    contenido_texto reduce using rule 100 (ADDRESS -> address cierreAddress .)
    emphasis        reduce using rule 100 (ADDRESS -> address cierreAddress .)
    link            reduce using rule 100 (ADDRESS -> address cierreAddress .)
    email           reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierrePara      reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreListItem  reduce using rule 100 (ADDRESS -> address cierreAddress .)
    cierreSimpleSection reduce using rule 100 (ADDRESS -> address cierreAddress .)


state 87

    (101) ADDRESS -> address CONT_ADDRESS . cierreAddress

    cierreAddress   shift and go to state 158


state 88

    (102) CONT_ADDRESS -> ELEM_ADDRESS .
    (103) CONT_ADDRESS -> ELEM_ADDRESS . CONT_ADDRESS
    (102) CONT_ADDRESS -> . ELEM_ADDRESS
    (103) CONT_ADDRESS -> . ELEM_ADDRESS CONT_ADDRESS
    (104) ELEM_ADDRESS -> . STREET
    (105) ELEM_ADDRESS -> . CITY
    (106) ELEM_ADDRESS -> . STATE
    (107) ELEM_ADDRESS -> . PHONE
